#label *aiy30010
#se_stop
#add Sbg_2521,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#vo aiy310312890
#say 【凯伊姆】,「你喜欢这种地方吗？还真不是什么好兴趣啊」
#chara_y 5,21,tati_320102,50,0,21,88,face_320102,19,0,88,200
#vo aiy320301300
#say 【鲁基乌斯】,「会让你冷静不下来吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312900
#say 【凯伊姆】,「这样说可能有些失礼，你是笨蛋吗？」
#vo aiy310312910
#say 【凯伊姆】,「在因为崩落而骚动不已的时候，你居然还把我带到这种地方来」
#chara_y 5,21,tati_320105,50,0,21,88,face_320105,19,0,88,200
#vo aiy320301310
#say 【鲁基乌斯】,「……那还真是抱歉了」
#chara_y 5,88,NULL,0,0,1,200 
#say 鲁基乌斯卿认真地说道。
#say 他带我来这里有什么用意吗？
#chara_y 5,21,tati_320101,50,0,21,88,face_320101,19,0,88,200
#vo aiy320301320
#say 【鲁基乌斯】,「你是想问我缇娅小姐的事吧？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312920
#say 【凯伊姆】,「啊啊，你好像把她给保护起来了吧」
#chara_y 5,21,tati_320102,50,0,21,88,face_320102,19,0,88,200
#vo aiy320301330
#say 【鲁基乌斯】,「她现在已经被送到我的公馆了」
#chara_y 5,21,tati_320101,50,0,21,88,face_320101,19,0,88,200
#vo aiy320301340
#say 【鲁基乌斯】,「一时间没想到其它合适的地方」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312930
#say 【凯伊姆】,「不，帮大忙了」
#say 至少，她是不会被暴徒杀掉了。
#vo aiy310312940
#say 【凯伊姆】,「抱歉，给你添麻烦了」
#chara_y 5,21,tati_320102,50,0,21,88,face_320102,19,0,88,200
#vo aiy320301350
#say 【鲁基乌斯】,「不，不用在意」
#chara_y 5,21,tati_320105,50,0,21,88,face_320105,19,0,88,200
#vo aiy320301360
#say 【鲁基乌斯】,「怎么做？你也要来我的公馆吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312950
#say 【凯伊姆】,「不」
#say 已经确认缇娅的平安了。
#say 现在必须要回去履行和拉菲的约定。
#chara_y 5,21,tati_320106,50,0,21,88,face_320106,19,0,88,200
#vo aiy320301370
#say 【鲁基乌斯】,「是圣女大人的事情吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312960
#say 【凯伊姆】,「差不多就是那么回事吧」
#say 不需要把原因告诉给鲁基乌斯卿。
#chara_y 5,21,tati_320108,50,0,21,88,face_320108,19,0,88,200
#vo aiy320301380
#say 【鲁基乌斯】,「据说她将会被处刑，真是让人扼腕叹息啊」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312970
#say 【凯伊姆】,「这是她疏于祈祷的结果，是理所当然的报应吧」
#chara_y 5,21,tati_320105,50,0,21,88,face_320105,19,0,88,200
#vo aiy320301390
#say 【鲁基乌斯】,「你真的那么想吗？」
#chara_y 5,88,NULL,0,0,1,200 
#say 鲁基乌斯卿直视着我。
#say 表面上，崩落是因为圣女懈怠祈祷的结果，但实际上却不是。
#say 这件事，只有我和圣女才知道。
#say 不过，为什么他也会这么问？
#vo aiy310312980
#say 【凯伊姆】,「你知道什么隐情吗？」
#chara_y 5,21,tati_320108,50,0,21,88,face_320108,19,0,88,200
#vo aiy320301400
#say 【鲁基乌斯】,「不，什么都不知道」
#chara_y 5,21,tati_320101,50,0,21,88,face_320101,19,0,88,200
#vo aiy320301410
#say 【鲁基乌斯】,「不过，只是觉得就算将圣女大人处刑也无法解决一切问题」
#chara_y 5,88,NULL,0,0,1,200 
#say 这句话和他知道些什么是一个意思。
#say 鲁基乌斯卿在隐瞒着什么。
#say 而且，还是故意地想让我知道这一点。
#say 他的意图是什么？
#chara_y 5,21,tati_320101,31,0,21,22,tati_110101,69,0,22,88,face_110101,19,0,88,200
#vo aiy110300300
#say 【西斯狄娜】,「您果然在这里啊」
#chara_y 5,88,NULL,0,0,1,200 
#say 西斯狄娜走了过来。
#chara_y 5,21,tati_320102,31,0,21,88,face_320102,19,0,88,200
#vo aiy320301420
#say 【鲁基乌斯】,「你来得正好啊」
#chara_y 5,22,tati_110121,69,0,22,88,face_110121,19,0,88,200
#vo aiy110300320
#say 【西斯狄娜】,「虽然很荣幸能得到您的夸奖，但我有件事想先拜托您」
#chara_y 5,21,tati_320101,31,0,21,88,face_320101,19,0,88,200
#vo aiy320301430
#say 【鲁基乌斯】,「什么事」
#chara_y 5,22,tati_110105,69,0,22,88,face_110105,19,0,88,200
#vo aiy110300330
#say 【西斯狄娜】,「现在都市的情况很不安定，请您不要一个人到处乱走」
#chara_y 5,21,tati_320102,31,0,21,88,face_320102,19,0,88,200
#vo aiy320301440
#say 【鲁基乌斯】,「有些话是只在男性同志之间才能说的啊」
#chara_y 5,88,NULL,0,0,1,200 
#say 说着，鲁基乌斯卿用眼神向我征求同意。
#vo aiy310312990
#say 【凯伊姆】,「我倒也不反对」
#chara_y 5,22,tati_110125,69,0,22,88,face_110125,19,0,88,200
#vo aiy110300340
#say 【西斯狄娜】,「那么，请您听我一言」
#chara_y 5,22,tati_110111,69,0,22,88,face_110111,19,0,88,200
#vo aiy110300350
#say 【西斯狄娜】,「您一旦有个什么万一，就再也无法挽回了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313000
#say 【凯伊姆】,「这么看来，你们的敌人还挺多啊？」
#chara_y 5,21,tati_320101,31,0,21,88,face_320101,19,0,88,200
#vo aiy320301450
#say 【鲁基乌斯】,「咱们彼此彼此吧」
#chara_y 5,88,NULL,0,0,1,200 
#say 他说的还真是毫不做作。
#chara_y 5,21,tati_320108,31,0,21,88,face_320108,19,0,88,200
#vo aiy320301460
#say 【鲁基乌斯】,「看起来，咱们是没法独处了啊」
#chara_y 5,21,tati_320102,31,0,21,88,face_320102,19,0,88,200
#vo aiy320301470
#say 【鲁基乌斯】,「幽会也就此结束吧」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313010
#say 【凯伊姆】,「啊啊，女性的嫉妒可是很恐怖的啊」
#say 副官向我投来锐利的视线。
#chara_y 5,22,tati_110103,69,0,22,88,face_110103,19,0,88,200
#vo aiy110300360
#say 【西斯狄娜】,「我再重复一遍……」
#chara_y 5,22,tati_110123,69,0,22,88,face_110123,19,0,88,200
#vo aiy110300370
#say 【西斯狄娜】,「请您做好那个时刻到来的准备」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313020
#say 【凯伊姆】,「喔唷」
#chara_y 5,21,tati_320101,31,0,21,88,face_320101,19,0,88,200
#vo aiy320301480
#say 【鲁基乌斯】,「认真打起来的话，需要做好觉悟的不是你才对吗？」
#chara_y 5,22,tati_110131,69,0,22,88,face_110131,19,0,88,200
#vo aiy110300380
#say 【西斯狄娜】,「咕……」
#chara_y 5,88,NULL,0,0,1,200 
#say 她似乎也清楚自己的实力。
#say 所以把头低了下来。
#say 鲁基乌斯卿微笑地看着西斯狄娜。
#say 在这一点上，她还是比较有男性的洒脱。
#chara_y 5,21,tati_320105,31,0,21,88,face_320105,19,0,88,200
#vo aiy320301490
#say 【鲁基乌斯】,「西斯狄娜，你去让大家准备给牢狱民的救援物资」
#chara_y 5,22,tati_110105,69,0,22,88,face_110105,19,0,88,200
#vo aiy110300390
#say 【西斯狄娜】,「是」
#chara_y 5,88,NULL,0,0,1,200 
#say 西斯狄娜瞬间绷紧了表情。
#chara_y 5,21,tati_320108,31,0,21,88,face_320108,19,0,88,200
#vo aiy320301500
#say 【鲁基乌斯】,「现在和《大崩落》那时候不同」
#chara_y 5,21,tati_320102,31,0,21,88,face_320102,19,0,88,200
#vo aiy320301510
#say 【鲁基乌斯】,「要将咱们对牢狱决不放弃的决心表现出来」
#chara_y 5,21,tati_320105,31,0,21,88,face_320105,19,0,88,200
#vo aiy320301520
#say 【鲁基乌斯】,「在状况稳定下来之后，马上把物资送到受灾地区」
#chara_y 5,21,tati_320101,31,0,21,88,face_320101,19,0,88,200
#vo aiy320301530
#say 【鲁基乌斯】,「指挥就交给菲奥奈副队长」
#chara_y 5,22,tati_110121,69,0,22,88,face_110121,19,0,88,200
#vo aiy110300400
#say 【西斯狄娜】,「了解了」
#chara_y 5,88,NULL,0,0,1,200 
#say 鲁基乌斯卿和西斯狄娜背转身去。
#chara_y 5,21,tati_320102,31,0,21,88,face_320102,19,0,88,200
#vo aiy320301540
#say 【鲁基乌斯】,「缇娅君的事情就交给我们吧」
#chara_y 5,21,tati_320101,31,0,21,88,face_320101,19,0,88,200
#vo aiy320301550
#say 【鲁基乌斯】,「你去处理大圣堂那边的事情就好」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313030
#say 【凯伊姆】,「啊啊」
#vo aiy310313040
#say 【凯伊姆】,「副官，你也要努力哦」
#chara_y 5,22,tati_110103,69,0,22,88,face_110103,19,0,88,200
#vo aiy110300410
#say 【西斯狄娜】,「是的，属下必将竭尽全力」
#chara_y 5,21,NULL,0,0,1,22,NULL,0,0,1,88,NULL,0,0,1,200 
#say 投来一个轻蔑的视线之后，西斯狄娜走开了。
#say 好，缇娅的事情已经告一段落。
#say 接下来就是大圣堂了。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#label *aiy30200_L064f8
return
#label *aiy30200_end
#label *aiy30210
b_filename "aiy30210"
b_Size 5
#call bg_1512
#add Sbg_1512,1
#call bg_1532
#add Sbg_1532,1
#call bg_1552
#add Sbg_1552,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0208_loop
#vo aiy310313050
#say 【凯伊姆】,「拉菲，你在吗？」
#chara_y 5,21,tati_130101,50,0,21,88,face_130101,19,0,88,200
#vo aiy130304940
#say 【拉菲莉亚】,「是的」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲已经将屋子收拾干净。
#say 似乎是准备打包走人的样子
#chara_y 5,21,tati_130107,50,0,21,88,face_130107,19,0,88,200
#vo aiy130304950
#say 【拉菲莉亚】,「您找到圣子大人了吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313060
#say 【凯伊姆】,「啊啊，她在我一个朋友那里」
#chara_y 5,21,tati_130111,50,0,21,88,face_130111,19,0,88,200
#vo aiy130304960
#say 【拉菲莉亚】,「真是太好了」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲安心地叹了口气。
#chara_y 5,21,tati_130126,50,0,21,88,face_130126,19,0,88,200
#vo aiy130304970
#say 【拉菲莉亚】,「凯伊姆先生也没有受伤吧？」
#chara_y 5,21,tati_130124,50,0,21,88,face_130124,19,0,88,200
#vo aiy130304980
#say 【拉菲莉亚】,「外面好像堵着很多人的样子」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313070
#say 【凯伊姆】,「我可不喜欢往人多的地方凑」
#vo aiy310313080
#say 【凯伊姆】,「所以就从后门进来了」
#chara_y 5,21,tati_130106,50,0,21,88,face_130106,19,0,88,200
#vo aiy130304990
#say 【拉菲莉亚】,「大圣堂应该是没有后门的啊……？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313090
#say 【凯伊姆】,「不要光从字面上的意思理解」
#chara_y 5,21,tati_130107,50,0,21,88,face_130107,19,0,88,200
#vo aiy130305000
#say 【拉菲莉亚】,「……啊，啊啊……原来如此」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲稍微想想，就明白了我的意思。
#chara_y 5,21,tati_130122,50,0,21,88,face_130122,19,0,88,200
#vo aiy130305010
#say 【拉菲莉亚】,「那真是不错呢」
#chara_y 5,21,tati_130102,50,0,21,88,face_130102,19,0,88,200
#vo aiy130305020
#say 【拉菲莉亚】,「或许是天使大人的旨意吧」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲双手合十，向天使祈祷。
#vo aiy310313100
#say 【凯伊姆】,「你在说什么呢？」
#say 拉菲向我看来
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130305030
#say 【拉菲莉亚】,「凯伊姆大人，我有份工作要拜托给您」
#chara_y 5,88,NULL,0,0,1,200 
#say 说着，她取出一个皮袋递了过来。
#say 分量相当的重。
#say 里面装着无以计数的圣铸金币。
#vo aiy310313110
#say 【凯伊姆】,「你这是……」
#chara_y 5,21,tati_130101,50,0,21,88,face_130101,19,0,88,200
#vo aiy130305040
#say 【拉菲莉亚】,「这是我至今为止赚到的所有薪金」
#chara_y 5,21,tati_130125,50,0,21,88,face_130125,19,0,88,200
#vo aiy130305050
#say 【拉菲莉亚】,「能请您收下这些，来接受工作吗？」
#chara_y 5,88,NULL,0,0,1,200 
#say 虽然汇率会随着时间而波动，但一枚圣铸金币大致上还是有１０枚金币的价钱。
#say 将这些钱换算一下的话……
#say 足够我生活５年之久了。
#vo aiy310313120
#say 【凯伊姆】,「你用这么多报酬是想要让我做什么？」
#bgm_stop
#say 拉菲喘了口气，静静地说道。
#chara_y 5,21,tati_130101,50,0,21,88,face_130101,19,0,88,200
#vo aiy130305060
#say 【拉菲莉亚】,「我希望您能将圣女大人带出大圣堂」
#chara_y 5,88,NULL,0,0,1,200 
#bgm bgm_0404_loop
#vo aiy310313130
#say 【凯伊姆】,「……你说什么？」
#chara_y 5,21,tati_130121,50,0,21,88,face_130121,19,0,88,200
#vo aiy130305070
#say 【拉菲莉亚】,「请将圣女大人从这里带走，藏到某个地方去」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313140
#say 【凯伊姆】,「……」
#say 我说不出话来。
#say 将圣女带出教会，根本不可能做得到。
#vo aiy310313150
#say 【凯伊姆】,「你冷静地想想，做出这种事来会变成怎样」
#vo aiy310313160
#say 【凯伊姆】,「如果圣女在被处刑之前逃走，毫无疑问会在整个都市中被通缉」
#say 不会有同伴存在。
#say 被卫兵发现，当场就会被捕。
#say 被居民发现，则只会受到私刑而被杀。
#say 没有任何可以藏匿的地方。
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130305080
#say 【拉菲莉亚】,「没关系的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313170
#say 【凯伊姆】,「根据是？」
#chara_y 5,21,tati_130101,50,0,21,88,face_130101,19,0,88,200
#vo aiy130305090
#say 【拉菲莉亚】,「我会代替圣女大人」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313180
#say 【凯伊姆】,「哈啊？」
#chara_y 5,21,tati_130121,50,0,21,88,face_130121,19,0,88,200
#vo aiy130305100
#say 【拉菲莉亚】,「就像凯伊姆大人所说的那样，圣女大人不在的话，肯定会在大圣堂引发骚乱」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313190
#say 【凯伊姆】,「当然，神官长也会要求进行搜索的吧」
#chara_y 5,21,tati_130125,50,0,21,88,face_130125,19,0,88,200
#vo aiy130305110
#say 【拉菲莉亚】,「不会的」
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130305120
#say 【拉菲莉亚】,「就算去搜索，也只会限于在对圣女大人处刑之前」
#chara_y 5,21,tati_130101,50,0,21,88,face_130101,19,0,88,200
#vo aiy130305130
#say 【拉菲莉亚】,「如果因为没有找到圣女大人而延期处刑的话，纳达尔也将自身难保」
#chara_y 5,21,tati_130121,50,0,21,88,face_130121,19,0,88,200
#vo aiy130305140
#say 【拉菲莉亚】,「所以，他肯定会拼命地将事态控制在教会内部」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313200
#say 【凯伊姆】,「但是，圣女不在的话就没法处刑了吧」
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130305150
#say 【拉菲莉亚】,「我会代替圣女大人去受刑」
#chara_y 5,88,NULL,0,0,1,200 
#say ……原来如此。
#say 我终于知道，拉菲究竟是想要做什么了。
#say 所以，她才会将自己的身边物都整理好么。
#chara_y 5,21,tati_130101,50,0,21,88,face_130101,19,0,88,200
#vo aiy130305160
#say 【拉菲莉亚】,「等处刑平安结束之后，他们也就不会想再找圣女大人了吧」
#chara_y 5,21,tati_130125,50,0,21,88,face_130125,19,0,88,200
#vo aiy130305170
#say 【拉菲莉亚】,「倒不如说，应该反而会不希望她露面才对」
#chara_y 5,21,tati_130121,50,0,21,88,face_130121,19,0,88,200
#vo aiy130305180
#say 【拉菲莉亚】,「所以，只要您能将圣女大人平安地带出这里，肯定就没有什么问题了」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲的决意。
#say 那就是，自己代替圣女去受刑。
#say 直到最后的最后，她都要为圣女效忠啊。
#vo aiy310313210
#say 【凯伊姆】,「为什么你要做到这一步」
#say 这是我无数次问过她的问题。
#say 不管拉菲多么地尽忠，圣女都不曾领情。
#say 而是将其作为圣职者应尽的义务，一直冷淡的对待拉菲。
#say 既然如此，为什么拉菲还要如此地去坚信圣女呢。
#bgm_stop
#vo aiy310313220
#say 【凯伊姆】,「告诉我吧」
#vo aiy310313230
#say 【凯伊姆】,「我无法理解，有人可以为信仰做到这种程度」
#chara_y 5,21,tati_130131,50,0,21,88,face_130131,19,0,88,200
#vo aiy130305190
#say 【拉菲莉亚】,「……我知道了」
#chara_y 5,21,tati_130104,50,0,21,88,face_130104,19,0,88,200
#vo aiy130305200
#say 【拉菲莉亚】,「这件事，我只对凯伊姆大人您一个人说」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲深吸一口气，将过去静静道来。
#bgm bgm_0408_loop
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130305210
#say 【拉菲莉亚】,「第２９代的圣女伊莲之位，本来应该是由我来继承的」
#chara_y 5,21,tati_130104,50,0,21,88,face_130104,19,0,88,200
#vo aiy130305220
#say 【拉菲莉亚】,「所以，明天该被处刑的人，本来就应该是我」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310313240
#say 【凯伊姆】,「这是怎么回事？」
#chara_y 5,21,tati_130101,50,0,21,88,face_130101,19,0,88,200
#vo aiy130305230
#say 【拉菲莉亚】,「先代的圣女大人被决定受刑的时候，纳达尔大人这样和我说了」
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130305240
#say 【拉菲莉亚】,「我就是下一任的圣女」
#chara_y 5,21,tati_130125,50,0,21,88,face_130125,19,0,88,200
#vo aiy130305250
#say 【拉菲莉亚】,「但是，现在的圣女大人无论是在信仰、勤勉，以及演讲的才能上都比我更加优秀」
#chara_y 5,21,tati_130121,50,0,21,88,face_130121,19,0,88,200
#vo aiy130305260
#say 【拉菲莉亚】,「而先代大人中意的人也正是当今的圣女大人」
#chara_y 5,21,tati_130124,50,0,21,88,face_130124,19,0,88,200
#vo aiy130305270
#say 【拉菲莉亚】,「但是，被选中的却是我。对此我百思不得其解」
#chara_y 5,21,tati_130101,50,0,21,88,face_130101,19,0,88,200
#vo aiy130305280
#say 【拉菲莉亚】,「当我向纳达尔大人询问原因的时候，他是这样说的」
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130305290
#say 【拉菲莉亚】,「……我和圣女这个位置比较相称」
#chara_y 5,88,NULL,0,0,1,200 
#say 和圣女相称，吗。
